
+-----+
|   *~|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????~~~~~~~?????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????******~?????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????? * *   *~?????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????? * * * *~?????????????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????????? * *   * *~?????????????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????????? * * * ***~?????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????       *   *~?????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????** * *** ?????????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????     *   ?????????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????** * * ???????????????????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????? *       ???????????????????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????? *** **?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????  ^  * ?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????** *** ?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????   *   ?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+

Current Position: [88, 70]
Visible: [[78, 82], [79, 82], [80, 82], [81, 82], [82, 79], [82, 80], [82, 82], [77, 82], [76, 78], [76, 79], [76, 80], [76, 81], [76, 82], [76, 77], [76, 76], [78, 74], [79, 74], [83, 78], [84, 77], [84, 78], [80, 72], [81, 72], [85, 76], [86, 75], [86, 76], [82, 71], [82, 70], [84, 70], [86, 70], [88, 74], [89, 70], [89, 74], [90, 70], [90, 72], [90, 73], [90, 74], [88, 69], [90, 69], [86, 68], [87, 68], [88, 68], [90, 68]]
Explored: [[80, 80], [78, 81], [79, 79], [79, 81], [80, 79], [80, 81], [81, 79], [81, 80], [81, 81], [82, 81], [77, 78], [77, 79], [77, 80], [77, 81], [79, 80], [78, 80], [77, 77], [78, 77], [78, 79], [79, 77], [77, 76], [78, 78], [79, 78], [81, 77], [80, 78], [82, 77], [81, 78], [80, 77], [78, 75], [79, 75], [80, 75], [81, 75], [80, 76], [81, 76], [83, 75], [83, 76], [83, 77], [82, 76], [84, 75], [80, 73], [81, 73], [82, 75], [83, 73], [82, 74], [83, 74], [85, 73], [85, 75], [82, 78], [78, 76], [79, 76], [80, 74], [81, 74], [84, 74], [82, 73], [83, 71], [84, 73], [85, 71], [83, 70], [84, 72], [85, 70], [85, 72], [87, 70], [87, 71], [87, 73], [87, 74], [86, 72], [88, 73], [84, 76], [82, 72], [83, 72], [85, 74], [86, 73], [86, 74], [84, 71], [86, 71], [87, 72], [89, 71], [89, 72], [89, 73], [88, 72], [90, 71], [86, 69], [87, 69], [88, 71], [89, 69], [88, 70], [89, 68]]
Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}

Visibleitems: 

Next Position Chosen: [89, 70] ( ) (59.0)
onLand: 1 onRaft: 0
L

+-----+
| *   |
|** **|
|  ^  |
| *** |
|   * |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}
F

+-----+
|** **|
| *   |
|**^**|
|     |
| *** |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}

+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????~~~~~~~?????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????******~?????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????? * *   *~?????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????? * * * *~?????????????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????????? * *   * *~?????????????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????????? * * * ***~?????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????       *   *~?????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????** * *** ?????????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????     *   ?????????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????** * * ???????????????????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????? *       ???????????????????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????? *** **?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????     * ?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????**^*** ?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????   *   ?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????** **???????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
